SITE_ID;PROGRAM_ID;LATDD;LONDD;LATDD_CENTROID;LONDD_CENTROID;SITE_NAME;COMID;FEATUREID;COUNTY;STATE;ECOREGION_I;ECOREGION_II;ECOREGION_III;ECOREGION_IV;ECONAME_I;ECONAME_II;ECONAME_III;ECONAME_IV;LAKE_DEPTH_MAX;LAKE_DEPTH_MEAN;LAKE_RET;LAKE_AREA_HA;LAKE_AREA_NHD2;WSHD_AREA_HA;SITE_ELEV;WSHD_ELEV_AVG;WSHD_ELEV_MIN;WSHD_ELEV_MAX;WSHD_SLOPE_AVG;UPDATE_DATE
020197;LTM_ALTM;44,352820;-74,294240;44,352830;-74,294340;Sochia Pond;9 523 423;9 524 381;Franklin;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;5,500;3,100;;1,600;1,540;38,430;494,950;496,060;494,440;501,030;1,240;02/06/2020 09:36:22
030171;LTM_ALTM;44,656980;-74,495620;44,656880;-74,495640;Grass Pond (3);;15 457 138;Franklin;New York;5;5.3;5.3.1;58ab;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Northern and Western Adirondack Foothills;7,000;4,200;;1,600;1,890;44,730;381,210;409,030;379,960;433,810;;02/06/2020 09:36:22
030172;LTM_ALTM;44,660220;-74,496320;44,662370;-74,500420;Little Clear Pond;15 454 556;15 457 138;Franklin;New York;5;5.3;5.3.1;58ab;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Northern and Western Adirondack Foothills;14,000;5,500;;1,900;3,390;79,560;381,700;408,400;379,960;433,810;8,810;02/06/2020 09:36:22
030255;LTM_ALTM;44,432190;-74,298130;;;Black Pond Stream;15 458 654;15 458 654;Franklin;New York;5;5;5.3;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;;;;;;;495,090;517,290;494,070;591,710;6,887;
040210;LTM_ME;43,968210;-74,957080;43,969320;-74,955100;Willys Lake;15 493 528;15 494 416;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;13,700;4,900;;24,300;24,400;149,310;631,980;654,100;624,290;729,260;13,430;02/06/2020 09:36:22
040210;LTM_ALTM;43,968210;-74,957080;43,969320;-74,955100;Willys Lake;15 493 528;15 494 416;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;13,700;4,900;;24,300;24,400;149,310;631,980;654,100;624,290;729,260;13,430;02/06/2020 09:36:22
040576;LTM_ALTM;43,865660;-74,955120;43,870030;-74,952320;Woods Lake;15 509 626;15 510 356;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;10,100;3,500;;24,700;24,930;206,460;600,680;636,950;596,830;731,240;15,130;02/06/2020 09:36:22
040704;LTM_ALTM;43,683480;-75,101160;43,685100;-75,097400;Middle Settlement Lake;15 512 166;15 513 490;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;11,000;3,400;;15,800;7,830;92,160;526,280;551,750;525,960;606,570;13,210;02/06/2020 09:36:22
040707;LTM_ALTM;43,698150;-75,101600;43,701610;-75,098310;Middle Branch Lake;15 512 138;15 513 440;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;5,200;2,100;;17,000;18,780;274,230;496,460;522,720;495,270;641,700;9,650;02/06/2020 09:36:22
040826;LTM_ALTM;43,713010;-74,812460;43,711970;-74,798670;Limekiln Lake;15 509 906;15 510 564;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;21,900;6,100;;186,900;185,710;1433,340;575,290;642,610;570,540;886,360;15,280;02/06/2020 09:36:22
040850;LTM_ALTM;43,636450;-74,738440;43,632760;-74,738630;Squaw Lake;15 510 018;15 510 710;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;6,700;3,400;;36,400;39,210;200,880;644,830;667,930;645,760;773,090;10,110;02/06/2020 09:36:22
040850;LTM_ME;43,636450;-74,738440;43,632760;-74,738630;Squaw Lake;15 510 018;15 510 710;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;6,700;3,400;;36,400;39,210;200,880;644,830;667,930;645,760;773,090;10,110;02/06/2020 09:36:22
040852;LTM_ME;43,622860;-74,760750;43,617450;-74,755700;Indian Lake;15 510 040;15 511 466;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;10,700;3,000;;33,200;33,400;1101,600;652,350;728,830;651,990;881,170;13,610;02/06/2020 09:36:22
040852;LTM_ALTM;43,622860;-74,760750;43,617450;-74,755700;Indian Lake;15 510 040;15 511 466;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;10,700;3,000;;33,200;33,400;1101,600;652,350;728,830;651,990;881,170;13,610;02/06/2020 09:36:22
040874;LTM_ALTM;43,599900;-74,662360;43,602980;-74,663080;Brook Trout Lake;15 510 068;15 510 818;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;23,200;8,400;;28,700;30,590;159,750;724,030;774,360;713,980;898,710;22,210;02/06/2020 09:36:22
040887;LTM_ALTM;43,646430;-74,561770;43,646520;-74,556960;Lost Pond;15 510 004;15 510 714;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;1,200;0,700;;4,400;5,100;139,050;717,130;751,430;716,960;811,290;13,240;02/06/2020 09:36:22
041007;LTM_ALTM;43,522180;-74,947890;43,539370;-74,927100;North Lake;15 510 136;15 510 912;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;17,700;5,700;;176,800;180,240;7718,310;557,130;671,480;550,720;823,260;12,760;02/06/2020 09:36:22
041007;LTM_ME;43,522180;-74,947890;43,539370;-74,927100;North Lake;15 510 136;15 510 912;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;17,700;5,700;;176,800;180,240;7718,310;557,130;671,480;550,720;823,260;12,760;02/06/2020 09:36:22
04253630;LTM_ALTM;43,825090;-74,838500;;;Constable Pond Stream;15 510 408;15 510 408;Herkimer;New York;5;5;5.3;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;;;;;;;561,050;641,950;578,970;761,260;7,677;
04253635;LTM_ALTM;43,821700;-74,882460;;;Squash Pond Stream;;15 511 264;Herkimer;New York;5;5;5.3;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;;;;;;;569,770;674,030;569,770;758,350;7,843;
04253639;LTM_ALTM;43,813580;-74,883470;;;West Pond Stream;15 510 422;15 510 422;Herkimer;New York;5;5;5.3;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;;;;;;;575,810;592,920;575,810;664,690;5,319;
04253660;LTM_ALTM;43,803950;-74,849110;;;Windfall Pond Stream;15 510 432;15 510 432;Herkimer;New York;5;5;5.3;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;;;;;;;538,820;633,070;579,270;732,500;8,281;
04253712;LTM_ALTM;43,783690;-74,836590;;;Cascade Lake Stream;15 510 454;15 510 454;Herkimer;New York;5;5;5.3;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;;;;;;;542,340;606,750;540,820;758,670;9,861;
04253740;LTM_ALTM;43,780880;-74,853390;;;Bubb Lake Stream;15 510 456;15 510 456;Herkimer;New York;5;5;5.3;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;;;;;;;537,700;617,430;547,040;722,250;7,580;
050215;LTM_ALTM;43,370290;-74,246240;43,369190;-74,242960;Willis Lake;22 295 080;22 297 600;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;2,700;1,600;;14,600;15,580;137,520;399,990;428,120;390,030;566,590;13,910;02/06/2020 09:36:22
050649;LTM_ALTM;43,837890;-74,479030;43,836890;-74,480910;Long Pond;;22 305 705;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;4,000;2,000;;1,700;1,840;32,310;572,250;587,580;571,650;608,510;13,750;02/06/2020 09:36:22
050669;LTM_ALTM;43,682040;-74,488560;43,682290;-74,488670;Carry Pond;22 305 305;22 305 939;Hamilton;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;4,600;2,200;;2,800;2,820;15,210;652,190;654,720;648,560;660,310;2,460;02/06/2020 09:36:22
050706;LTM_ALTM;44,119380;-73,982610;44,122660;-73,979530;Lake Colden;22 302 759;22 302 865;Essex;New York;5;5.3;5.3.1;58j;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Upper Montane/Alpine Zone;7,300;2,300;;15,400;13,190;656,460;844,340;1300,670;1129,970;1509,330;41,570;02/06/2020 09:36:22
050707;LTM_ALTM;44,130560;-73,969830;44,132870;-73,966810;Avalanche Lake;22 302 757;22 302 861;Essex;New York;5;5.3;5.3.1;58j;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Upper Montane/Alpine Zone;7,000;3,300;;4,400;3,400;124,110;875,230;1094,150;872,930;1427,220;64,440;02/06/2020 09:36:22
060182;LTM_ALTM;44,161540;-74,441300;44,155310;-74,444670;Little Simon Pond;15 466 103;15 466 943;Franklin;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;32,000;11,000;;58,100;60,230;738,900;544,040;635,020;543,500;949,800;22,390;02/06/2020 09:36:22
060315A;LTM_ALTM;43,794920;-74,651300;43,793010;-74,651860;Raquette Lake Reservoir;;15 469 209;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;3,000;1,600;;1,500;2,060;416,430;568,010;624,550;564,990;717,550;15,500;02/06/2020 09:36:22
070728;LTM_ALTM;43,181090;-74,503200;;;Otter Lake Stream;22 741 391;22 741 391;Fulton;New York;5;5;5.3;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;;;;;;;486,150;567,520;484,900;669,610;9,147;
070859;LTM_ALTM;43,418620;-74,636160;43,414210;-74,632510;G Lake;22 739 021;22 739 563;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;9,800;4,500;;32,200;34,720;432,360;619,420;717,470;614,990;909,740;16,570;02/06/2020 09:36:22
1A1-017;LTM_ALTM;43,831010;-74,806420;43,832900;-74,798200;Constable Pond;15 509 724;15 511 244;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;4,000;2,100;;20,600;21,980;941,850;579,650;641,000;579,640;761,260;13,290;02/06/2020 09:36:22
1A1-029;LTM_ALTM;44,337280;-74,371980;44,339350;-74,379130;Middle Pond;9 523 465;9 524 869;Franklin;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;3,300;1,500;;24,300;22,990;204,840;483,070;501,740;483,590;549,960;7,570;02/06/2020 09:36:22
1A1-052;LTM_ALTM;43,982300;-74,235560;43,987870;-74,241510;Arbutus Pond;22 305 077;22 306 779;Essex;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;7,900;2,800;;48,900;47,640;341,190;515,770;664,200;612,730;735,780;21,190;02/06/2020 09:36:22
1A1-059;LTM_ALTM;43,766050;-74,628370;43,767580;-74,619350;Sagamore Lake;15 468 635;15 469 567;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;22,900;10,500;;68,000;65,130;4832,910;580,390;721,310;579,820;1147,230;13,330;02/06/2020 09:36:22
1A1-071;LTM_ALTM;44,439100;-74,293900;44,437860;-74,293510;Black Pond;15 457 286;15 458 654;Franklin;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;13,700;6,200;;29,000;34,180;249,390;494,970;522,180;494,910;687,450;13,200;02/06/2020 09:36:22
1A1-089;LTM_ALTM;43,805430;-74,802300;43,810530;-74,799510;Queer Lake;15 509 754;15 511 260;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;21,300;10,900;;54,500;56,190;349,650;597,140;632,430;596,970;731,930;13,680;02/06/2020 09:36:22
1A1-102;LTM_ALTM;44,180500;-73,967260;44,182290;-73,969200;Heart Lake;9 527 711;9 528 181;Essex;New York;5;5.3;5.3.1;58z;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Adirondack High Peaks;16,800;5,100;;10,700;9,520;67,860;659,880;694,910;659,720;862,740;19,460;02/06/2020 09:36:22
1A1-103;LTM_ALTM;43,816870;-74,856110;43,832210;-74,846460;Big Moose Lake;15 509 692;15 511 246;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;21,300;6,800;;512,500;506,860;9656,010;557,240;649,220;574,950;889,730;13,470;02/06/2020 09:36:22
1A1-105;LTM_ALTM;43,789100;-74,812040;43,790390;-74,802360;Cascade Lake;15 509 800;15 511 266;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;6,100;4,200;;40,400;40,300;490,320;556,830;610,070;555,960;758,670;18,980;02/06/2020 09:36:22
1A1-106;LTM_ALTM;43,793760;-74,872570;43,795480;-74,864090;Dart Lake;15 509 780;15 511 268;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;17,700;7,300;;51,800;55,390;11247,480;536,490;647,200;574,950;889,730;13,590;02/06/2020 09:36:22
1A1-107;LTM_ALTM;44,305760;-74,357210;44,308490;-74,355640;Little Echo Pond;9 523 559;9 524 879;Franklin;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;4,600;2,900;;0,800;7,390;7,020;481,990;483,100;481,080;490,230;1,390;02/06/2020 09:36:22
1A1-109;LTM_ALTM;43,781400;-74,852990;43,784830;-74,850470;Moss Lake;15 509 810;15 511 270;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;15,200;5,700;;45,700;47,280;1238,490;537,770;605,400;540,820;758,670;16,420;02/06/2020 09:36:22
1A1-110;LTM_ALTM;43,760880;-74,915920;43,766970;-74,901360;Lake Rondaxe;15 509 818;15 511 346;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;10,100;3,000;;90,500;94,510;14559,120;524,870;639,180;540,820;889,730;14,100;02/06/2020 09:36:22
1A1-111;LTM_ALTM;43,825570;-74,886140;43,826490;-74,886990;Squash Pond;;15 511 264;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;5,800;1,400;;3,300;4,940;100,440;652,640;677,800;652,460;758,890;13,900;02/06/2020 09:36:22
1A1-112;LTM_ALTM;43,811890;-74,882960;43,811020;-74,879370;West Pond;15 509 760;15 511 620;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;5,200;1,500;;10,400;9,900;103,590;581,380;595,010;580,770;664,690;9,940;02/06/2020 09:36:22
1A2-028;LTM_ALTM;44,323270;-73,903040;44,321560;-73,901140;Owen Pond;9 527 619;9 528 301;Essex;New York;5;5.3;5.3.1;58z;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Adirondack High Peaks;9,400;3,700;;7,600;7,750;1151,280;515,180;739,180;513,900;1170,830;31,320;02/06/2020 09:36:22
1A2-066;LTM_ALTM;43,302030;-74,585810;43,303300;-74,593620;Jockeybush Lake;22 295 224;22 297 650;Hamilton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;11,300;4,500;;17,300;17,810;134,820;598,530;643,200;597,490;758,080;19,200;02/06/2020 09:36:22
1A2-076;LTM_ALTM;43,566260;-75,227010;43,566110;-75,226940;Barnes Lake;15 512 302;15 514 484;Lewis;New York;5;5.3;5.3.1;58ab;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Northern and Western Adirondack Foothills;10,100;4,500;;2,900;3,590;;394,920;;;;;02/06/2020 09:36:22
1A2-077;LTM_ALTM;43,995680;-73,830820;43,997190;-73,824350;Clear Pond;22 303 643;22 304 131;Essex;New York;5;5.3;5.3.1;58z;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Adirondack High Peaks;24,400;9,200;;70,400;46,970;548,730;583,050;681,250;580,270;1096,500;17,890;02/06/2020 09:36:22
1A2-078;LTM_ALTM;43,188050;-74,500000;43,188370;-74,499350;Otter Lake;22 739 253;22 741 383;Fulton;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;4,000;;;16,200;16,160;337,770;504,900;572,980;503,880;662,100;15,850;02/06/2020 09:36:22
1A3-001;LTM_ALTM;43,858900;-74,093770;43,857520;-74,090380;Nate Pond;22 305 153;22 306 793;Essex;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;6,400;2,300;;8,300;8,690;100,350;612,470;642,930;611,760;744,750;12,310;02/06/2020 09:36:22
1A3-048;LTM_ALTM;43,690660;-75,064620;43,692070;-75,061720;Grass Pond;15 512 150;15 515 396;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;5,200;1,500;;5,300;6,020;;548,670;;;;;02/06/2020 09:36:22
1A3-065;LTM_ME;43,508770;-74,881680;43,511650;-74,888150;South Lake (East Branch);15 510 202;15 511 546;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;18,300;8,300;;197,400;199,290;1630,620;617,460;678,090;609,270;799,450;13,420;02/06/2020 09:36:22
1A3-065;LTM_ALTM;43,508770;-74,881680;43,511650;-74,888150;South Lake (East Branch);15 510 202;15 511 546;Herkimer;New York;5;5.3;5.3.1;58aa;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Acid Sensitive Adirondacks;18,300;8,300;;197,400;199,290;1630,620;617,460;678,090;609,270;799,450;13,420;02/06/2020 09:36:22
1C1-078;LTM_ME;45,127200;-69,978100;45,127050;-69,978640;Bean Pond;3 318 130;3 319 290;Somerset;Maine;5;5.3;5.3.1;58m;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Quebec/New England Boundary Mountains;9,000;;;12,400;14,620;140,490;383,120;404,680;380,870;444,770;10,050;02/06/2020 09:36:22
1C1-089;LTM_VT;43,105500;-73,002800;43,106210;-73,002200;Bourn;22 287 811;22 287 551;Bennington;Vermont;5;5.3;5.3.1;58j;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Upper Montane/Alpine Zone;8,100;;;22,400;18,150;114,120;778,350;790,360;766,100;818,450;6,070;02/06/2020 09:36:22
1C1-090;LTM_VT;43,045500;-72,945800;43,043270;-72,944990;Grout Pond;10 293 566;10 293 596;Windham;Vermont;5;5.3;5.3.1;58c;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Green Mountains/Berkshire Highlands;10,000;;;32,900;31,930;158,490;681,800;699,140;679,850;750,680;9,630;02/06/2020 09:36:22
1C1-091;LTM_VT;44,468000;-72,500000;44,467890;-72,499430;Hardwood Pond;4 576 988;4 578 188;Lamoille;Vermont;5;5.3;5.3.1;58c;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Green Mountains/Berkshire Highlands;4,500;;;19,000;18,920;66,690;478,340;492,360;477,220;542,560;8,970;02/06/2020 09:36:22
1C1-093;LTM_VT;42,925000;-73,065300;42,925200;-73,064830;Little Pond;10 295 428;10 295 758;Bennington;Vermont;5;5.3;5.3.1;58j;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Upper Montane/Alpine Zone;8,500;3,100;;7,100;6,810;143,370;793,010;871,390;791,300;1014,100;17,520;02/06/2020 09:36:22
1C1-095;LTM_VT;42,822200;-73,065300;42,822420;-73,065110;Stamford Pond;10 295 504;10 295 672;Bennington;Vermont;5;5.3;5.3.1;58c;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Green Mountains/Berkshire Highlands;4,000;;;3,600;4,490;102,960;720,780;800,060;720,770;934,680;25,530;02/06/2020 09:36:22
1C1-097;LTM_VT;42,919400;-72,683300;42,918120;-72,683450;Sunset Lake;10 103 454;10 103 956;Windham;Vermont;5;5.3;5.3.1;58c;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Green Mountains/Berkshire Highlands;12,100;;;37,700;40,660;217,080;418,960;447,110;418,140;519,490;12,200;02/06/2020 09:36:22
